Source;Target;id;Type;label;weight
1;2;1;Undirected;20;20
1;54;2;Undirected;6;6
1;228;3;Undirected;6;6
2;10;4;Undirected;6;6
2;205;5;Undirected;6;6
2;228;6;Undirected;6;6
2;243;7;Undirected;8;8
3;12;8;Undirected;6;6
3;17;9;Undirected;6;6
3;75;10;Undirected;10;10
3;159;11;Undirected;6;6
3;160;12;Undirected;8;8
3;227;13;Undirected;8;8
3;297;14;Undirected;6;6
3;340;15;Undirected;14;14
3;392;16;Undirected;17;17
5;18;17;Undirected;6;6
5;100;18;Undirected;6;6
5;391;19;Undirected;4;4
6;55;20;Undirected;6;6
6;163;21;Undirected;5;5
6;357;22;Undirected;6;6
6;373;23;Undirected;6;6
6;380;24;Undirected;6;6
7;221;25;Undirected;6;6
8;16;26;Undirected;6;6
8;21;27;Undirected;6;6
8;22;28;Undirected;6;6
8;24;29;Undirected;6;6
8;403;30;Undirected;4;4
12;33;31;Undirected;6;6
12;75;32;Undirected;6;6
12;160;33;Undirected;6;6
12;227;34;Undirected;6;6
12;297;35;Undirected;6;6
12;392;36;Undirected;6;6
13;18;37;Undirected;6;6
13;100;38;Undirected;6;6
13;391;39;Undirected;4;4
14;163;40;Undirected;5;5
14;317;41;Undirected;6;6
16;21;42;Undirected;6;6
16;22;43;Undirected;6;6
17;33;44;Undirected;6;6
17;75;45;Undirected;6;6
17;160;46;Undirected;6;6
17;227;47;Undirected;6;6
17;297;48;Undirected;6;6
17;392;49;Undirected;6;6
18;100;50;Undirected;9;9
18;391;51;Undirected;4;4
21;24;52;Undirected;6;6
21;314;53;Undirected;6;6
22;24;54;Undirected;6;6
22;314;55;Undirected;6;6
26;61;56;Undirected;10;10
26;110;57;Undirected;6;6
26;163;58;Undirected;5;5
26;400;59;Undirected;6;6
29;163;60;Undirected;5;5
30;163;61;Undirected;5;5
32;233;62;Undirected;6;6
32;276;63;Undirected;6;6
32;412;64;Undirected;6;6
33;75;65;Undirected;10;10
33;159;66;Undirected;6;6
33;160;67;Undirected;8;8
33;227;68;Undirected;8;8
33;297;69;Undirected;6;6
33;340;70;Undirected;14;14
33;392;71;Undirected;17;17
34;344;72;Undirected;3;3
35;57;73;Undirected;3;3
36;208;74;Undirected;6;6
36;243;75;Undirected;6;6
38;315;76;Undirected;6;6
40;215;77;Undirected;6;6
41;208;78;Undirected;6;6
41;243;79;Undirected;6;6
43;49;80;Undirected;6;6
43;221;81;Undirected;8;8
45;175;82;Undirected;6;6
45;263;83;Undirected;6;6
46;163;84;Undirected;5;5
46;390;85;Undirected;6;6
47;92;86;Undirected;8;8
47;203;87;Undirected;6;6
47;403;88;Undirected;4;4
48;155;89;Undirected;5;5
49;336;90;Undirected;6;6
49;369;91;Undirected;6;6
51;319;92;Undirected;5;5
52;80;93;Undirected;6;6
52;163;94;Undirected;5;5
52;205;95;Undirected;9;9
52;268;96;Undirected;9;9
52;269;97;Undirected;9;9
52;283;98;Undirected;9;9
52;326;99;Undirected;9;9
52;343;100;Undirected;9;9
52;347;101;Undirected;9;9
52;348;102;Undirected;9;9
52;349;103;Undirected;9;9
52;350;104;Undirected;9;9
52;357;105;Undirected;9;9
52;368;106;Undirected;9;9
54;223;107;Undirected;6;6
54;336;108;Undirected;6;6
54;403;109;Undirected;4;4
55;130;110;Undirected;6;6
55;163;111;Undirected;5;5
55;350;112;Undirected;6;6
55;380;113;Undirected;6;6
57;259;114;Undirected;3;3
61;110;115;Undirected;6;6
61;163;116;Undirected;5;5
61;181;117;Undirected;6;6
61;400;118;Undirected;6;6
61;403;119;Undirected;4;4
61;412;120;Undirected;6;6
63;65;121;Undirected;6;6
63;77;122;Undirected;6;6
64;127;123;Undirected;6;6
64;250;124;Undirected;6;6
64;263;125;Undirected;6;6
64;264;126;Undirected;6;6
64;403;127;Undirected;4;4
65;163;128;Undirected;5;5
65;208;129;Undirected;6;6
65;325;130;Undirected;8;8
65;351;131;Undirected;8;8
68;71;132;Undirected;14;14
72;171;133;Undirected;6;6
75;159;134;Undirected;6;6
75;160;135;Undirected;8;8
75;178;136;Undirected;6;6
75;227;137;Undirected;8;8
75;297;138;Undirected;6;6
75;392;139;Undirected;6;6
77;223;140;Undirected;6;6
79;241;141;Undirected;8;8
80;163;142;Undirected;5;5
80;205;143;Undirected;6;6
80;268;144;Undirected;6;6
80;269;145;Undirected;6;6
80;283;146;Undirected;6;6
80;326;147;Undirected;6;6
80;343;148;Undirected;6;6
80;347;149;Undirected;6;6
80;348;150;Undirected;6;6
80;349;151;Undirected;6;6
80;350;152;Undirected;6;6
80;357;153;Undirected;6;6
80;368;154;Undirected;6;6
81;163;155;Undirected;5;5
81;191;156;Undirected;6;6
81;390;157;Undirected;6;6
82;391;158;Undirected;4;4
83;127;159;Undirected;6;6
83;250;160;Undirected;6;6
83;263;161;Undirected;6;6
83;264;162;Undirected;6;6
85;125;163;Undirected;6;6
86;169;164;Undirected;6;6
86;193;165;Undirected;6;6
87;344;166;Undirected;4;4
89;105;167;Undirected;3;3
89;285;168;Undirected;3;3
97;163;169;Undirected;5;5
97;291;170;Undirected;6;6
100;391;171;Undirected;4;4
102;134;172;Undirected;8;8
103;131;173;Undirected;6;6
104;403;174;Undirected;4;4
107;403;175;Undirected;4;4
109;202;176;Undirected;4;4
110;163;177;Undirected;5;5
110;326;178;Undirected;6;6
110;349;179;Undirected;6;6
114;163;180;Undirected;5;5
114;205;181;Undirected;9;9
114;403;182;Undirected;4;4
115;123;183;Undirected;8;8
116;122;184;Undirected;3;3
117;316;185;Undirected;4;4
118;176;186;Undirected;11;11
126;136;187;Undirected;8;8
126;394;188;Undirected;3;3
127;250;189;Undirected;6;6
127;263;190;Undirected;6;6
127;264;191;Undirected;6;6
127;403;192;Undirected;4;4
128;174;193;Undirected;7;7
129;391;194;Undirected;4;4
129;394;195;Undirected;3;3
130;163;196;Undirected;5;5
130;350;197;Undirected;6;6
130;391;198;Undirected;4;4
132;163;199;Undirected;5;5
132;302;200;Undirected;6;6
133;236;201;Undirected;3;3
134;236;202;Undirected;3;3
135;355;203;Undirected;3;3
136;394;204;Undirected;3;3
148;193;205;Undirected;7;7
157;403;206;Undirected;4;4
160;162;207;Undirected;6;6
160;227;208;Undirected;6;6
160;297;209;Undirected;6;6
160;392;210;Undirected;6;6
162;164;211;Undirected;6;6
163;191;212;Undirected;5;5
163;205;213;Undirected;5;5
163;208;214;Undirected;5;5
163;209;215;Undirected;5;5
163;215;216;Undirected;5;5
163;233;217;Undirected;5;5
163;265;218;Undirected;5;5
163;268;219;Undirected;5;5
163;269;220;Undirected;5;5
163;276;221;Undirected;5;5
163;282;222;Undirected;5;5
163;283;223;Undirected;5;5
163;288;224;Undirected;5;5
163;302;225;Undirected;5;5
163;306;226;Undirected;5;5
163;317;227;Undirected;5;5
163;321;228;Undirected;5;5
163;325;229;Undirected;5;5
163;326;230;Undirected;5;5
163;343;231;Undirected;5;5
163;345;232;Undirected;5;5
163;346;233;Undirected;5;5
163;347;234;Undirected;5;5
163;348;235;Undirected;5;5
163;349;236;Undirected;5;5
163;350;237;Undirected;5;5
163;351;238;Undirected;5;5
163;357;239;Undirected;5;5
163;368;240;Undirected;5;5
163;373;241;Undirected;5;5
163;380;242;Undirected;5;5
163;390;243;Undirected;5;5
163;412;244;Undirected;5;5
167;403;245;Undirected;4;4
172;177;246;Undirected;5;5
174;263;247;Undirected;7;7
176;181;248;Undirected;11;11
179;182;249;Undirected;6;6
181;223;250;Undirected;8;8
187;336;251;Undirected;8;8
187;369;252;Undirected;8;8
190;339;253;Undirected;6;6
191;321;254;Undirected;6;6
192;391;255;Undirected;4;4
193;355;256;Undirected;3;3
196;360;257;Undirected;6;6
198;403;258;Undirected;4;4
201;226;259;Undirected;6;6
201;244;260;Undirected;6;6
201;255;261;Undirected;6;6
201;256;262;Undirected;6;6
201;257;263;Undirected;6;6
201;258;264;Undirected;6;6
201;259;265;Undirected;6;6
201;260;266;Undirected;6;6
201;266;267;Undirected;6;6
201;277;268;Undirected;7;7
201;280;269;Undirected;6;6
201;296;270;Undirected;6;6
201;320;271;Undirected;6;6
201;352;272;Undirected;6;6
201;367;273;Undirected;6;6
203;403;274;Undirected;4;4
205;268;275;Undirected;8;8
205;269;276;Undirected;8;8
205;283;277;Undirected;8;8
205;326;278;Undirected;8;8
205;343;279;Undirected;8;8
205;347;280;Undirected;8;8
205;348;281;Undirected;8;8
205;349;282;Undirected;8;8
205;350;283;Undirected;8;8
205;357;284;Undirected;8;8
205;368;285;Undirected;8;8
205;403;286;Undirected;4;4
206;288;287;Undirected;8;8
208;243;288;Undirected;6;6
208;351;289;Undirected;6;6
220;381;290;Undirected;6;6
221;237;291;Undirected;6;6
225;233;292;Undirected;6;6
226;244;293;Undirected;6;6
226;255;294;Undirected;6;6
226;256;295;Undirected;6;6
226;257;296;Undirected;6;6
226;258;297;Undirected;6;6
226;259;298;Undirected;6;6
226;260;299;Undirected;6;6
226;266;300;Undirected;6;6
226;277;301;Undirected;7;7
226;280;302;Undirected;6;6
226;296;303;Undirected;6;6
226;320;304;Undirected;6;6
226;352;305;Undirected;6;6
226;367;306;Undirected;6;6
227;297;307;Undirected;6;6
227;392;308;Undirected;6;6
228;243;309;Undirected;8;8
232;277;310;Undirected;7;7
233;276;311;Undirected;6;6
233;412;312;Undirected;10;10
236;314;313;Undirected;3;3
238;395;314;Undirected;6;6
244;255;315;Undirected;6;6
244;256;316;Undirected;6;6
244;257;317;Undirected;6;6
244;258;318;Undirected;6;6
244;259;319;Undirected;6;6
244;260;320;Undirected;6;6
244;266;321;Undirected;6;6
244;277;322;Undirected;7;7
244;280;323;Undirected;6;6
244;296;324;Undirected;6;6
244;320;325;Undirected;6;6
244;352;326;Undirected;6;6
244;367;327;Undirected;6;6
250;263;328;Undirected;6;6
250;264;329;Undirected;8;8
250;311;330;Undirected;3;3
251;277;331;Undirected;7;7
255;256;332;Undirected;6;6
255;257;333;Undirected;6;6
255;258;334;Undirected;6;6
255;259;335;Undirected;6;6
255;260;336;Undirected;6;6
255;266;337;Undirected;6;6
255;277;338;Undirected;7;7
255;280;339;Undirected;6;6
255;296;340;Undirected;6;6
255;320;341;Undirected;6;6
255;352;342;Undirected;6;6
255;367;343;Undirected;6;6
256;257;344;Undirected;6;6
256;258;345;Undirected;6;6
256;259;346;Undirected;6;6
256;260;347;Undirected;6;6
256;266;348;Undirected;6;6
256;277;349;Undirected;7;7
256;280;350;Undirected;6;6
256;296;351;Undirected;6;6
256;320;352;Undirected;6;6
256;352;353;Undirected;6;6
256;367;354;Undirected;6;6
257;258;355;Undirected;6;6
257;259;356;Undirected;6;6
257;260;357;Undirected;6;6
257;266;358;Undirected;6;6
257;277;359;Undirected;7;7
257;280;360;Undirected;6;6
257;296;361;Undirected;6;6
257;320;362;Undirected;6;6
257;352;363;Undirected;6;6
257;367;364;Undirected;6;6
258;259;365;Undirected;6;6
258;260;366;Undirected;6;6
258;266;367;Undirected;6;6
258;277;368;Undirected;7;7
258;280;369;Undirected;6;6
258;296;370;Undirected;6;6
258;320;371;Undirected;6;6
258;352;372;Undirected;6;6
258;367;373;Undirected;6;6
259;260;374;Undirected;6;6
259;266;375;Undirected;6;6
259;277;376;Undirected;7;7
259;280;377;Undirected;6;6
259;296;378;Undirected;6;6
259;320;379;Undirected;6;6
259;352;380;Undirected;6;6
259;367;381;Undirected;6;6
260;266;382;Undirected;6;6
260;277;383;Undirected;7;7
260;280;384;Undirected;6;6
260;296;385;Undirected;6;6
260;320;386;Undirected;6;6
260;352;387;Undirected;6;6
260;367;388;Undirected;6;6
263;264;389;Undirected;6;6
266;277;390;Undirected;7;7
266;280;391;Undirected;6;6
266;296;392;Undirected;6;6
266;305;393;Undirected;6;6
266;320;394;Undirected;6;6
266;352;395;Undirected;6;6
266;367;396;Undirected;6;6
267;387;397;Undirected;7;7
268;283;398;Undirected;8;8
268;326;399;Undirected;8;8
268;343;400;Undirected;10;10
268;347;401;Undirected;8;8
268;348;402;Undirected;10;10
268;349;403;Undirected;8;8
268;350;404;Undirected;8;8
268;357;405;Undirected;8;8
268;368;406;Undirected;10;10
269;283;407;Undirected;8;8
269;326;408;Undirected;8;8
269;343;409;Undirected;10;10
269;347;410;Undirected;8;8
269;348;411;Undirected;10;10
269;349;412;Undirected;8;8
269;350;413;Undirected;8;8
269;357;414;Undirected;8;8
269;368;415;Undirected;10;10
270;355;416;Undirected;3;3
271;316;417;Undirected;6;6
276;412;418;Undirected;8;8
277;280;419;Undirected;7;7
277;295;420;Undirected;7;7
277;296;421;Undirected;7;7
277;305;422;Undirected;7;7
277;320;423;Undirected;7;7
277;352;424;Undirected;7;7
277;365;425;Undirected;7;7
277;367;426;Undirected;7;7
280;296;427;Undirected;6;6
280;320;428;Undirected;6;6
280;352;429;Undirected;6;6
280;367;430;Undirected;6;6
282;315;431;Undirected;6;6
283;317;432;Undirected;6;6
283;326;433;Undirected;8;8
283;343;434;Undirected;8;8
283;347;435;Undirected;8;8
283;348;436;Undirected;8;8
283;349;437;Undirected;8;8
283;350;438;Undirected;8;8
283;357;439;Undirected;8;8
283;368;440;Undirected;8;8
290;355;441;Undirected;3;3
291;399;442;Undirected;4;4
293;294;443;Undirected;6;6
293;303;444;Undirected;4;4
293;325;445;Undirected;6;6
293;386;446;Undirected;6;6
294;325;447;Undirected;6;6
294;342;448;Undirected;6;6
294;378;449;Undirected;6;6
295;299;450;Undirected;7;7
295;395;451;Undirected;6;6
296;320;452;Undirected;6;6
296;352;453;Undirected;6;6
296;367;454;Undirected;6;6
297;392;455;Undirected;6;6
300;403;456;Undirected;4;4
302;390;457;Undirected;6;6
303;305;458;Undirected;4;4
303;306;459;Undirected;4;4
313;369;460;Undirected;10;10
316;409;461;Undirected;5;5
320;352;462;Undirected;6;6
320;367;463;Undirected;6;6
324;325;464;Undirected;6;6
324;344;465;Undirected;6;6
325;342;466;Undirected;6;6
325;344;467;Undirected;6;6
325;351;468;Undirected;8;8
325;378;469;Undirected;6;6
325;386;470;Undirected;6;6
326;343;471;Undirected;8;8
326;347;472;Undirected;8;8
326;348;473;Undirected;8;8
326;349;474;Undirected;10;10
326;350;475;Undirected;8;8
326;357;476;Undirected;8;8
326;368;477;Undirected;8;8
330;382;478;Undirected;3;3
333;375;479;Undirected;6;6
333;405;480;Undirected;6;6
335;409;481;Undirected;5;5
336;369;482;Undirected;10;10
342;378;483;Undirected;6;6
343;346;484;Undirected;7;7
343;347;485;Undirected;8;8
343;348;486;Undirected;10;10
343;349;487;Undirected;8;8
343;350;488;Undirected;8;8
343;357;489;Undirected;8;8
343;368;490;Undirected;10;10
347;348;491;Undirected;8;8
347;349;492;Undirected;8;8
347;350;493;Undirected;8;8
347;357;494;Undirected;8;8
347;368;495;Undirected;8;8
348;349;496;Undirected;8;8
348;350;497;Undirected;8;8
348;357;498;Undirected;8;8
348;368;499;Undirected;10;10
349;350;500;Undirected;8;8
349;357;501;Undirected;8;8
349;368;502;Undirected;8;8
350;357;503;Undirected;8;8
350;368;504;Undirected;8;8
352;367;505;Undirected;6;6
355;398;506;Undirected;3;3
356;365;507;Undirected;13;13
357;368;508;Undirected;8;8
357;373;509;Undirected;6;6
369;396;510;Undirected;8;8
375;405;511;Undirected;8;8
377;399;512;Undirected;4;4
380;412;513;Undirected;6;6
384;386;514;Undirected;4;4
398;399;515;Undirected;4;4
400;408;516;Undirected;8;8